Bottom rows (alpha max):
  row 181: semi=298, dark=287
  row 182: semi=292, dark=280
  row 183: semi=286, dark=271
  row 184: semi=277, dark=263
  row 185: semi=270, dark=254
  row 186: semi=262, dark=248
  row 187: semi=258, dark=238
  row 188: semi=254, dark=238
  row 189: semi=249, dark=228
  row 190: semi=244, dark=216
  row 191: semi=240, dark=204
  row 192: semi=238, dark=192
  row 193: semi=232, dark=175
  row 194: semi=227, dark=162
  row 195: semi=221, dark=145
  row 196: semi=223, dark=125
  row 197: semi=239, dark=102
  row 198: semi=246, dark=73
  row 199: semi=241, dark=0
  row 200: semi=235, dark=0
  row 201: semi=211, dark=0
  row 202: semi=209, dark=0
  row 203: semi=214, dark=0
  row 204: semi=222, dark=0
  row 205: semi=227, dark=0
  row 206: semi=236, dark=0
  row 207: semi=241, dark=0
  row 208: semi=248, dark=0
  row 209: semi=253, dark=0
  row 210: semi=259, dark=0
  row 211: semi=264, dark=0
  row 212: semi=270, dark=0
  row 213: semi=276, dark=0
  row 214: semi=280, dark=0
  row 215: semi=288, dark=0
  row 216: semi=292, dark=0
  row 217: semi=298, dark=0
  row 218: semi=303, dark=0
  row 219: semi=308, dark=0
  row 220: semi=312, dark=0
  row 221: semi=318, dark=0
  row 222: semi=322, dark=0
  row 223: semi=327, dark=0
  row 224: semi=331, dark=0
  row 225: semi=334, dark=0
  row 226: semi=339, dark=0
  row 227: semi=340, dark=0
  row 228: semi=343, dark=0
  row 229: semi=348, dark=0
  row 230: semi=350, dark=0
  row 231: semi=356, dark=0
  row 232: semi=367, dark=0
  row 233: semi=370, dark=0
  row 234: semi=372, dark=0
  row 235: semi=373, dark=0
  row 236: semi=364, dark=0
  row 237: semi=358, dark=0
  row 238: semi=349, dark=0
  row 239: semi=330, dark=0
  row 240: semi=316, dark=0
  row 241: semi=290, dark=0
  row 242: semi=279, dark=0
  row 243: semi=266, dark=0
  row 244: semi=231, dark=0
  row 245: semi=210, dark=0
  row 246: semi=186, dark=0
  row 247: semi=169, dark=0
  row 248: semi=145, dark=0
  row 249: semi=111, dark=0
  row 250: semi=110, dark=0
  row 251: semi=82, dark=0
  row 252: semi=44, dark=0
  row 253: semi=45, dark=0
  row 254: semi=40, dark=0
  row 255: semi=40, dark=0
  row 256: semi=37, dark=0
  row 257: semi=29, dark=0
  row 258: semi=21, dark=0
  row 259: semi=2, dark=0
  row 260: semi=0, dark=0
